TIME,INF_ARTICLES,ALL_ARTICLES,GEO,VALUE
2021-11-01,385,67039,NL,0.005742925759632453
2021-12-01,404,65067,NL,0.006208984585119953
2022-01-01,418,60883,NL,0.006865627515069888
2022-02-01,476,60560,NL,0.00785997357992074
2022-03-01,542,66486,NL,0.008152092169780105
2022-04-01,630,62849,NL,0.010024025839711053
2022-05-01,640,63813,NL,0.010029304373716954
2022-06-01,660,64062,NL,0.010302519434298024
2022-07-01,735,63206,NL,0.011628642850362308
2022-08-01,825,61649,NL,0.013382212201333355
2022-09-01,884,61552,NL,0.014361840395113075
2022-10-01,802,64568,NL,0.012421013505141866
2022-11-01,664,60862,NL,0.010909927376688246
2022-12-01,513,65907,NL,0.0077836952068824255
2023-01-01,547,56886,NL,0.00961572267341701
2023-02-01,492,30311,NL,0.016231731054732607
2023-03-01,498,31338,NL,0.015891250239326058
2023-04-01,419,20650,NL,0.02029055690072639
2023-05-01,592,22917,NL,0.0258323515294323
2023-06-01,567,23079,NL,0.02456778889899909
2023-07-01,533,18452,NL,0.02888575764144808
2023-08-01,513,16108,NL,0.03184752917804817
2023-09-01,649,24570,NL,0.026414326414326415
2023-10-01,425,14952,NL,0.028424291064740502
2023-11-01,457,16072,NL,0.028434544549527128
2023-12-01,478,16242,NL,0.029429873168329023
2024-01-01,473,16287,NL,0.029041566893841714
2024-02-01,489,16015,NL,0.030533874492663128
2024-03-01,481,16659,NL,0.02887328170958641
2024-04-01,473,16244,NL,0.02911844373307067
2024-05-01,471,15260,NL,0.030865006553079947
2024-06-01,387,15785,NL,0.02451694646816598
2024-07-01,332,14359,NL,0.023121387283236993
2024-08-01,286,14232,NL,0.020095559302979203
2024-09-01,396,27175,NL,0.014572217111315547
2024-10-01,353,17799,NL,0.01983257486375639
2024-11-01,397,18074,NL,0.021965253955958837
2024-12-01,429,18258,NL,0.023496549457771937
2025-01-01,446,17799,NL,0.025057587504916008
2025-02-01,304,18899,NL,0.016085507169691517
2025-03-01,443,27930,NL,0.015861081274615108
2025-04-01,367,26682,NL,0.013754591110111685
2025-05-01,251,24953,NL,0.010058910752214163
2025-06-01,199,11436,NL,0.01740118922700245
2025-07-01,319,21510,NL,0.014830311483031149
2025-08-01,308,25184,NL,0.012229987293519696
2025-09-01,326,18619,NL,0.017508996186691016
2025-10-01,314,17711,NL,0.01772909491276608
2025-11-01,217,20907,NL,0.010379298799445161
2025-12-01,331,21911,NL,0.015106567477522705
2017-01-01,449,76036,PT,0.005905097585354306
2017-02-01,306,71833,PT,0.004259880556290284
2017-03-01,320,76688,PT,0.004172751929897768
2017-04-01,237,64309,PT,0.0036853317576078
2017-05-01,241,67620,PT,0.0035640343093759244
2017-06-01,264,64648,PT,0.004083653013240936
2017-07-01,208,56048,PT,0.003711104767342278
2017-08-01,210,55442,PT,0.003787742144944266
2017-09-01,267,64968,PT,0.004109715552271888
2017-10-01,453,77941,PT,0.00581208863114407
2017-11-01,325,71623,PT,0.0045376485207265825
2017-12-01,366,60385,PT,0.006061107891032542
2018-01-01,430,71455,PT,0.006017773423833182
2018-02-01,423,60767,PT,0.006961015024602169
2018-03-01,321,63678,PT,0.005040987468199378
2018-04-01,407,59084,PT,0.0068884977320425155
2018-05-01,481,66039,PT,0.007283574857281303
2018-06-01,495,64993,PT,0.00761620482205776
2018-07-01,155,69241,PT,0.002238558079750437
2018-08-01,4,59029,PT,6.776330278337766e-05
2018-09-01,2,63786,PT,3.135484275546358e-05
2018-10-01,1,71764,PT,1.3934563290786468e-05
2018-11-01,1,63629,PT,1.571610429206808e-05
2018-12-01,0,53463,PT,0.0
2019-01-01,0,60475,PT,0.0
2019-02-01,4,53935,PT,7.416334476684898e-05
2019-03-01,2,56408,PT,3.545596369309318e-05
2019-04-01,1,52357,PT,1.9099642836678953e-05
2019-05-01,4,57849,PT,6.914553406281871e-05
2019-06-01,4,50755,PT,7.880996946113684e-05
2019-07-01,6,56348,PT,0.00010648115283594804
2019-08-01,1,48486,PT,2.0624510167883512e-05
2019-09-01,10,53079,PT,0.0001883984249891671
2019-10-01,1,58515,PT,1.708963513628984e-05
2019-11-01,0,51470,PT,0.0
2019-12-01,0,47346,PT,0.0
2020-01-01,6,50327,PT,0.0001192202992429511
2020-02-01,1,45106,PT,2.216999955660001e-05
2020-03-01,0,60677,PT,0.0
2020-04-01,3,60840,PT,4.930966469428008e-05
2020-05-01,0,57290,PT,0.0
2020-06-01,0,53757,PT,0.0
2020-07-01,0,54521,PT,0.0
2020-08-01,0,46241,PT,0.0
2020-09-01,0,49862,PT,0.0
2020-10-01,0,32415,PT,0.0
2020-11-01,0,30437,PT,0.0
2020-12-01,0,45000,PT,0.0
2021-01-01,0,51585,PT,0.0
2021-02-01,0,46032,PT,0.0
2021-03-01,1,51259,PT,1.9508769191751692e-05
2021-04-01,0,47337,PT,0.0
2021-05-01,5,45068,PT,0.0001109434632111476
2021-06-01,0,42187,PT,0.0
2021-07-01,0,40976,PT,0.0
2021-08-01,1,32562,PT,3.071064430931761e-05
2021-09-01,4,41597,PT,9.616078082554031e-05
2021-10-01,3,44579,PT,6.729626057112093e-05
2021-11-01,1,43041,PT,2.323366092795242e-05
2021-12-01,4,38757,PT,0.00010320716257708285
2022-01-01,3,39377,PT,7.618660639459582e-05
2022-02-01,3,37693,PT,7.959037487066564e-05
2022-03-01,5,42927,PT,0.00011647680946723508
2022-04-01,20,38480,PT,0.0005197505197505198
2022-05-01,9,42158,PT,0.00021348261302718346
2022-06-01,6,37890,PT,0.00015835312747426763
2022-07-01,8,38485,PT,0.00020787319734961673
2022-08-01,10,35431,PT,0.00028223871750726766
2022-09-01,16,37737,PT,0.00042398706839441396
2022-10-01,29,39044,PT,0.0007427517672369635
2022-11-01,23,37723,PT,0.0006097076054396522
2022-12-01,11,35683,PT,0.00030827004455903374
2023-01-01,12,42153,PT,0.00028467724717101987
2023-02-01,14,38031,PT,0.0003681207436039021
2023-03-01,20,38459,PT,0.0005200343222652695
2023-04-01,9,24572,PT,0.0003662705518476315
2023-05-01,1,29419,PT,3.399163805703797e-05
2023-06-01,5,26531,PT,0.0001884587840639252
2023-07-01,6,25500,PT,0.00023529411764705883
2023-08-01,4,23046,PT,0.00017356591165495098
2023-09-01,4,23933,PT,0.00016713324698115572
2023-10-01,0,20811,PT,0.0
2023-11-01,7,21245,PT,0.00032948929159802305
2023-12-01,3,21112,PT,0.00014209928003031453
2024-01-01,1,20050,PT,4.987531172069826e-05
2024-02-01,9,19950,PT,0.0004511278195488722
2024-03-01,8,20743,PT,0.00038567227498433206
2024-04-01,2,20744,PT,9.641342074816814e-05
2024-05-01,2,19958,PT,0.0001002104419280489
2024-06-01,4,20079,PT,0.00019921310822252104
2024-07-01,2,20167,PT,9.91719145138097e-05
2024-08-01,5,17662,PT,0.00028309364737855283
2024-09-01,0,19964,PT,0.0
2024-10-01,1,19567,PT,5.110645474523432e-05
2024-11-01,0,17374,PT,0.0
2024-12-01,3,14731,PT,0.00020365216210712104
2025-01-01,0,15200,PT,0.0
2025-02-01,3,14302,PT,0.00020976087260523004
2025-03-01,4,16583,PT,0.00024121087861062534
2025-04-01,3,15608,PT,0.00019220912352639673
2025-05-01,0,16853,PT,0.0
2025-06-01,0,7911,PT,0.0
2025-07-01,2,17115,PT,0.00011685655857434999
2025-08-01,0,16859,PT,0.0
2025-09-01,2,20257,PT,9.87313027595399e-05
2025-10-01,0,24084,PT,0.0
2025-11-01,0,24132,PT,0.0
2025-12-01,3,24410,PT,0.00012290045063498566
2017-01-01,255,34627,SK,0.007364195569930979
2017-02-01,264,38129,SK,0.006923863725773033
2017-03-01,348,41474,SK,0.008390799054829532
2017-04-01,246,36433,SK,0.0067521203304696294
2017-05-01,186,37219,SK,0.004997447540234826
2017-06-01,195,34247,SK,0.0056939293952754984
2017-07-01,128,29401,SK,0.00435359341518996
2017-08-01,148,29952,SK,0.004941239316239316
2017-09-01,162,32222,SK,0.005027620880144001
2017-10-01,229,33623,SK,0.006810814026113077
2017-11-01,355,32319,SK,0.010984250750332622
2017-12-01,179,25771,SK,0.00694579178145978
2018-01-01,244,28556,SK,0.008544614091609469
2018-02-01,199,26905,SK,0.0073963947221706
2018-03-01,164,31395,SK,0.005223761745500876
2018-04-01,309,32372,SK,0.009545286049672556
2018-05-01,305,36065,SK,0.008456952724247886
2018-06-01,260,37169,SK,0.006995076542279857
2018-07-01,228,31105,SK,0.007330011252210255
2018-08-01,231,26655,SK,0.008666291502532357
2018-09-01,153,25937,SK,0.005898908894629294
2018-10-01,140,26245,SK,0.005334349399885693
2018-11-01,120,25971,SK,0.004620538292711101
2018-12-01,139,22595,SK,0.006151803496348749
2019-01-01,152,24546,SK,0.006192454982481871
2019-02-01,154,22751,SK,0.006768933233704013
2019-03-01,121,25613,SK,0.004724163510717214
2019-04-01,118,23271,SK,0.0050706888401873575
2019-05-01,132,24938,SK,0.005293126954848023
2019-06-01,184,24606,SK,0.007477850930667317
2019-07-01,143,24525,SK,0.005830784913353721
2019-08-01,113,24176,SK,0.004674056915949703
2019-09-01,189,26099,SK,0.0072416567684585615
2019-10-01,135,27007,SK,0.004998704039693413
2019-11-01,143,24233,SK,0.005901044030866999
2019-12-01,115,22212,SK,0.005177381595533946
2020-01-01,84,21002,SK,0.003999619083896772
2020-02-01,64,19687,SK,0.003250876212729212
2020-03-01,60,24144,SK,0.002485089463220676
2020-04-01,55,21639,SK,0.0025417071029160314
2020-05-01,43,17703,SK,0.00242896684177823
2020-06-01,68,17067,SK,0.00398429718169567
2020-07-01,61,15984,SK,0.003816316316316316
2020-08-01,60,14936,SK,0.004017139796464917
2020-09-01,58,15948,SK,0.0036368196639077
2020-10-01,32,12438,SK,0.0025727608940344106
2020-11-01,32,11506,SK,0.0027811576568746743
2020-12-01,73,17635,SK,0.0041394953218032325
2021-01-01,68,19053,SK,0.0035689917598278487
2021-02-01,55,18702,SK,0.002940861939899476
2021-03-01,96,20285,SK,0.004732561005669214
2021-04-01,89,18267,SK,0.004872173865440412
2021-05-01,111,21966,SK,0.005053264135482109
2021-06-01,107,22105,SK,0.0048405338158787605
2021-07-01,97,20262,SK,0.004787286546244201
2021-08-01,80,18798,SK,0.004255771890626662
2021-09-01,121,20982,SK,0.005766847774282718
2021-10-01,268,21516,SK,0.012455846811675032
2021-11-01,174,20089,SK,0.008661456518492707
2021-12-01,225,19125,SK,0.011764705882352941
2022-01-01,274,18902,SK,0.01449582054809015
2022-02-01,304,18408,SK,0.016514558887440245
2022-03-01,358,19823,SK,0.01805982949099531
2022-04-01,393,17007,SK,0.02310813194566943
2022-05-01,556,18184,SK,0.030576330840299162
2022-06-01,613,18586,SK,0.03298181426880448
2022-07-01,475,17389,SK,0.02731611938581862
2022-08-01,446,17604,SK,0.02533515110202227
2022-09-01,555,17666,SK,0.03141627985961734
2022-10-01,467,19014,SK,0.02456084990007363
2022-11-01,498,16880,SK,0.029502369668246445
2022-12-01,495,16659,SK,0.02971366828741221
2023-01-01,417,16749,SK,0.024897008776643383
2023-02-01,398,16276,SK,0.024453182600147456
2023-03-01,429,15971,SK,0.02686118589944274
2023-04-01,255,8902,SK,0.028645248258818243
2023-05-01,271,10083,SK,0.026876921551125657
2023-06-01,346,10038,SK,0.034469017732616056
2023-07-01,206,9630,SK,0.021391484942886813
2023-08-01,188,9098,SK,0.020663882171905915
2023-09-01,198,9472,SK,0.020903716216216218
2023-10-01,185,9040,SK,0.020464601769911505
2023-11-01,213,9000,SK,0.023666666666666666
2023-12-01,233,9744,SK,0.02391215106732348
2024-01-01,176,9510,SK,0.0185068349106204
2024-02-01,187,9484,SK,0.019717418810628426
2024-03-01,171,10080,SK,0.016964285714285713
2024-04-01,195,10309,SK,0.018915510718789406
2024-05-01,158,9260,SK,0.017062634989200864
2024-06-01,174,9971,SK,0.01745060675960285
2024-07-01,117,9561,SK,0.012237213680577345
2024-08-01,101,9164,SK,0.011021388040157136
2024-09-01,177,11352,SK,0.015591966173361522
2024-10-01,197,10545,SK,0.018681839734471312
2024-11-01,190,10403,SK,0.018263962318561953
2024-12-01,187,10643,SK,0.017570233956591186
2025-01-01,128,10433,SK,0.01226876258027413
2025-02-01,156,10130,SK,0.015399802566633761
2025-03-01,191,11353,SK,0.016823747027217475
2025-04-01,173,10410,SK,0.016618635926993277
2025-05-01,113,10168,SK,0.011113296616837137
2025-06-01,68,5116,SK,0.013291634089132134
2025-07-01,133,10387,SK,0.012804467122364493
2025-08-01,117,10189,SK,0.01148297183236824
2025-09-01,172,10983,SK,0.01566056632978239
2025-10-01,176,12027,SK,0.014633740749979213
2025-11-01,190,12477,SK,0.015228019555983009
2025-12-01,201,12938,SK,0.015535631473179781
2017-01-01,130,22428,SI,0.005796326021045122
2017-02-01,102,20230,SI,0.005042016806722689
2017-03-01,128,22916,SI,0.0055856170361319605
2017-04-01,73,20467,SI,0.0035667171544437387
2017-05-01,75,20537,SI,0.003651945269513561
2017-06-01,59,19731,SI,0.0029902184379909788
2017-07-01,58,16042,SI,0.0036155092881186885
2017-08-01,67,15540,SI,0.004311454311454311
2017-09-01,153,18028,SI,0.008486798313734192
2017-10-01,195,20260,SI,0.0096248766041461
2017-11-01,140,19042,SI,0.007352168889822498
2017-12-01,51,14871,SI,0.00342949364535001
2018-01-01,111,15533,SI,0.007146076096053563
2018-02-01,99,12984,SI,0.007624768946395564
2018-03-01,157,14203,SI,0.011054002675491094
2018-04-01,41,31720,SI,0.0012925598991172763
2018-05-01,73,80214,SI,0.0009100655745879772
2018-06-01,86,177205,SI,0.00048531361981885387
2018-07-01,53,120379,SI,0.0004402761278960616
2018-08-01,83,29489,SI,0.00281460883719353
2018-09-01,73,16282,SI,0.004483478688121852
2018-10-01,39,18407,SI,0.0021187591677079374
2018-11-01,84,17750,SI,0.004732394366197183
2018-12-01,60,16574,SI,0.0036201279111861954
2019-01-01,92,17424,SI,0.005280073461891644
2019-02-01,53,15939,SI,0.0033251772382207165
2019-03-01,81,17506,SI,0.004626985033702731
2019-04-01,69,17159,SI,0.0040212133574217615
2019-05-01,72,17684,SI,0.00407147704139335
2019-06-01,72,16630,SI,0.004329524954900782
2019-07-01,71,17127,SI,0.004145501255327845
2019-08-01,53,16197,SI,0.003272210903253689
2019-09-01,101,16535,SI,0.006108255216208044
2019-10-01,90,17018,SI,0.005288518039722647
2019-11-01,59,16716,SI,0.003529552524527399
2019-12-01,63,15681,SI,0.004017600918308781
2020-01-01,52,15727,SI,0.003306415718191645
2020-02-01,48,15295,SI,0.0031382804838182413
2020-03-01,34,18311,SI,0.0018568073835399487
2020-04-01,51,17092,SI,0.0029838520945471565
2020-05-01,69,18053,SI,0.003822079432781255
2020-06-01,69,17119,SI,0.0040306092645598455
2020-07-01,50,16898,SI,0.002958930050893597
2020-08-01,36,15891,SI,0.0022654332641117614
2020-09-01,44,15088,SI,0.0029162248144220574
2020-10-01,29,10144,SI,0.002858832807570978
2020-11-01,21,9794,SI,0.002144169899938738
2020-12-01,34,15099,SI,0.0022518047552818068
2021-01-01,52,14383,SI,0.003615379267190433
2021-02-01,59,13018,SI,0.004532186203717929
2021-03-01,68,15318,SI,0.004439221830526178
2021-04-01,38,14060,SI,0.002702702702702703
2021-05-01,98,14684,SI,0.006673930809043857
2021-06-01,126,15316,SI,0.008226691042047532
2021-07-01,80,15542,SI,0.0051473426843392095
2021-08-01,46,13337,SI,0.0034490515108345204
2021-09-01,76,16071,SI,0.004729014995955448
2021-10-01,173,17534,SI,0.009866544998289038
2021-11-01,150,17205,SI,0.008718395815170008
2021-12-01,160,17145,SI,0.009332166812481774
2022-01-01,185,15443,SI,0.01197953765460079
2022-02-01,187,13573,SI,0.013777352096073087
2022-03-01,252,15606,SI,0.016147635524798153
2022-04-01,246,14766,SI,0.016659894351889477
2022-05-01,284,15104,SI,0.018802966101694914
2022-06-01,369,15129,SI,0.024390243902439025
2022-07-01,352,14561,SI,0.02417416386237209
2022-08-01,275,12795,SI,0.021492770613520906
2022-09-01,303,11810,SI,0.025656223539373413
2022-10-01,315,11992,SI,0.026267511674449632
2022-11-01,241,11239,SI,0.021443188895809234
2022-12-01,210,10990,SI,0.01910828025477707
2023-01-01,234,10919,SI,0.021430533931678725
2023-02-01,215,9852,SI,0.02182298010556232
2023-03-01,191,9661,SI,0.019770210123175654
2023-04-01,176,7641,SI,0.023033634341054834
2023-05-01,222,9169,SI,0.024212018758861382
2023-06-01,169,8721,SI,0.01937851163857356
2023-07-01,110,7684,SI,0.014315460697553357
2023-08-01,73,7779,SI,0.009384239619488366
2023-09-01,111,7646,SI,0.014517394716191472
2023-10-01,163,6933,SI,0.023510745708928315
2023-11-01,203,7463,SI,0.027200857563982314
2023-12-01,217,7698,SI,0.028189140036373083
2024-01-01,157,7123,SI,0.02204127474378773
2024-02-01,132,7423,SI,0.01778256769500202
2024-03-01,140,8387,SI,0.01669250029808036
2024-04-01,115,8299,SI,0.013857091215809133
2024-05-01,102,7835,SI,0.013018506700701978
2024-06-01,153,8816,SI,0.01735480943738657
2024-07-01,103,8107,SI,0.012705069692858024
2024-08-01,83,7081,SI,0.011721508261544979
2024-09-01,132,8016,SI,0.016467065868263474
2024-10-01,125,7590,SI,0.016469038208168644
2024-11-01,152,7646,SI,0.019879675647397333
2024-12-01,141,8143,SI,0.017315485693233452
2025-01-01,105,7679,SI,0.013673655423883319
2025-02-01,124,7476,SI,0.01658640984483681
2025-03-01,144,7968,SI,0.018072289156626505
2025-04-01,212,8105,SI,0.026156693399136337
2025-05-01,143,7879,SI,0.018149511359309558
2025-06-01,69,4100,SI,0.016829268292682928
2025-07-01,141,7983,SI,0.017662532882375046
2025-08-01,137,8309,SI,0.016488145384522805
2025-09-01,114,8437,SI,0.013511911816996562
2025-10-01,90,7716,SI,0.01166407465007776
2025-11-01,54,7194,SI,0.007506255212677231
2025-12-01,106,7884,SI,0.013444951801116184
2017-01-01,3733,517982,ES,0.007206814136398562
2017-02-01,3381,497507,ES,0.00679588427901517
2017-03-01,3274,558505,ES,0.005862078226694479
2017-04-01,2366,455847,ES,0.005190337986210285
2017-05-01,1989,462746,ES,0.004298254333911044
2017-06-01,2143,436592,ES,0.004908472899182761
2017-07-01,2349,365450,ES,0.006427691886715009
2017-08-01,1802,336908,ES,0.005348641172070714
2017-09-01,2705,394148,ES,0.006862904289759177
2017-10-01,2179,423620,ES,0.005143760917803692
2017-11-01,2231,419326,ES,0.005320442805836032
2017-12-01,1910,325325,ES,0.005871052024898179
2018-01-01,2570,370847,ES,0.006930081677888725
2018-02-01,2638,363856,ES,0.007250120926960116
2018-03-01,2725,384380,ES,0.007089338675269265
2018-04-01,2200,381564,ES,0.0057657430994538265
2018-05-01,2696,403364,ES,0.006683789331720233
2018-06-01,2607,388427,ES,0.006711685850880603
2018-07-01,1207,345473,ES,0.0034937607280453174
2018-08-01,1479,278349,ES,0.005313473373355033
2018-09-01,2681,356477,ES,0.007520821820201584
2018-10-01,2274,387381,ES,0.00587018981312971
2018-11-01,1853,368859,ES,0.005023599803719036
2018-12-01,2210,336972,ES,0.006558408413755446
2019-01-01,2040,356139,ES,0.005728100545011919
2019-02-01,1792,336879,ES,0.005319417357567554
2019-03-01,1889,361803,ES,0.005221073346544943
2019-04-01,1739,329476,ES,0.005278077917663199
2019-05-01,1648,332461,ES,0.004956972396762327
2019-06-01,2035,298134,ES,0.006825789745550658
2019-07-01,1755,303177,ES,0.00578869769144757
2019-08-01,1846,260039,ES,0.007098935159726041
2019-09-01,1958,297002,ES,0.006592548198328631
2019-10-01,1844,328113,ES,0.005620015055788707
2019-11-01,1221,304518,ES,0.004009615195160877
2019-12-01,1286,268846,ES,0.00478340760137774
2020-01-01,1295,285558,ES,0.004534980634407021
2020-02-01,1010,287693,ES,0.0035106867389891306
2020-03-01,810,354905,ES,0.0022823008974232543
2020-04-01,1016,328933,ES,0.0030887749176884047
2020-05-01,854,325790,ES,0.0026213204825194145
2020-06-01,815,315310,ES,0.0025847578573467383
2020-07-01,875,315316,ES,0.0027749939742987987
2020-08-01,841,273911,ES,0.003070340366031302
2020-09-01,1247,299125,ES,0.004168825741746761
2020-10-01,719,206054,ES,0.0034893765711900763
2020-11-01,529,198283,ES,0.0026679039554576033
2020-12-01,1194,290838,ES,0.004105378251810286
2021-01-01,1112,296764,ES,0.0037470852259708053
2021-02-01,847,285673,ES,0.002964928432158447
2021-03-01,1345,309136,ES,0.004350835878060142
2021-04-01,1126,277001,ES,0.004064967274486374
2021-05-01,1294,267290,ES,0.004841183733024056
2021-06-01,1365,248622,ES,0.0054902623259405845
2021-07-01,1453,233947,ES,0.006210808430969408
2021-08-01,1077,175968,ES,0.006120430987452264
2021-09-01,2124,232237,ES,0.009145829475923302
2021-10-01,2951,237164,ES,0.012442866539609722
2021-11-01,3192,236497,ES,0.01349699996194455
2021-12-01,2791,193344,ES,0.014435410460112546
2022-01-01,3066,173011,ES,0.017721416557328725
2022-02-01,2586,166996,ES,0.015485400847924501
2022-03-01,4961,181695,ES,0.027303998458955942
2022-04-01,5717,162476,ES,0.03518673527167089
2022-05-01,4812,173958,ES,0.027661849411927016
2022-06-01,6285,166195,ES,0.037817022172748876
2022-07-01,7818,148150,ES,0.05277084036449545
2022-08-01,5195,130932,ES,0.039677084288027374
2022-09-01,7304,148251,ES,0.04926779583274312
2022-10-01,7145,151047,ES,0.04730315729541136
2022-11-01,4933,134026,ES,0.03680629131661021
2022-12-01,4755,128369,ES,0.037041653358676936
2023-01-01,4767,133504,ES,0.03570679530201342
2023-02-01,3762,131517,ES,0.028604667077259973
2023-03-01,4285,145943,ES,0.029360777837923024
2023-04-01,3135,118447,ES,0.026467534002549663
2023-05-01,3677,140143,ES,0.026237485996446486
2023-06-01,3246,131311,ES,0.02471993968517489
2023-07-01,2977,123852,ES,0.024036753544553178
2023-08-01,2041,106254,ES,0.019208688614075705
2023-09-01,2692,119953,ES,0.022442123164906257
2023-10-01,2441,112411,ES,0.02171495672131731
2023-11-01,2493,119641,ES,0.020837338370625454
2023-12-01,2615,120865,ES,0.0216357092624002
2024-01-01,2142,116281,ES,0.018420894213156062
2024-02-01,2088,150215,ES,0.01390007655693506
2024-03-01,2472,164208,ES,0.015054077755042385
2024-04-01,2491,178423,ES,0.013961204553224641
2024-05-01,2115,172280,ES,0.012276526584629672
2024-06-01,2412,180679,ES,0.013349642183098202
2024-07-01,2139,172794,ES,0.012378902045209902
2024-08-01,1759,143799,ES,0.01223235210258764
2024-09-01,2364,177570,ES,0.01331305963845244
2024-10-01,2249,177883,ES,0.0126431418404232
2024-11-01,2324,180342,ES,0.01288662652072174
2024-12-01,2388,170438,ES,0.014010959997183726
2025-01-01,2222,167097,ES,0.013297665427865252
2025-02-01,1993,165200,ES,0.012064164648910412
2025-03-01,2108,176160,ES,0.011966394187102634
2025-04-01,2534,163959,ES,0.015455083283015876
2025-05-01,1488,161519,ES,0.009212538462967206
2025-06-01,872,78328,ES,0.011132672862833214
2025-07-01,1586,158746,ES,0.009990802917868797
2025-08-01,1607,147148,ES,0.010920977519232338
2025-09-01,1919,166325,ES,0.011537652186983317
2025-10-01,2068,179924,ES,0.011493741802094217
2025-11-01,2114,173716,ES,0.01216928780308089
2025-12-01,2554,170143,ES,0.015010902593700593
2017-01-01,581,79939,CH,0.007268041881934976
2017-02-01,278,73653,CH,0.0037744558945324697
2017-03-01,625,84975,CH,0.0073551044424830835
2017-04-01,631,72163,CH,0.008744093233374444
2017-05-01,352,73533,CH,0.004786966396039873
2017-06-01,576,68709,CH,0.00838318124263197
2017-07-01,441,60335,CH,0.007309190353857628
2017-08-01,324,62970,CH,0.005145307289185327
2017-09-01,403,66290,CH,0.006079348317996681
2017-10-01,475,67895,CH,0.006996096914353045
2017-11-01,523,70508,CH,0.007417598003063482
2017-12-01,359,53117,CH,0.006758664834233861
2018-01-01,415,59900,CH,0.006928213689482471
2018-02-01,469,53775,CH,0.008721524872152487
2018-03-01,393,65885,CH,0.005964938908704561
2018-04-01,347,62365,CH,0.005564018279483685
2018-05-01,407,68415,CH,0.0059489877950741794
2018-06-01,470,77795,CH,0.006041519377852047
2018-07-01,430,76358,CH,0.005631368029545038
2018-08-01,687,80533,CH,0.008530664448114438
2018-09-01,609,79723,CH,0.007638949863903767
2018-10-01,495,83217,CH,0.005948303832149681
2018-11-01,521,80974,CH,0.006434164052658878
2018-12-01,471,60246,CH,0.007817946419679315
2019-01-01,332,68567,CH,0.004841979377834819
2019-02-01,268,63237,CH,0.004238025206761864
2019-03-01,274,65641,CH,0.004174220380554836
2019-04-01,230,62579,CH,0.003675354352098947
2019-05-01,238,66542,CH,0.0035766884073216917
2019-06-01,311,62807,CH,0.004951677360803732
2019-07-01,281,64359,CH,0.0043661337186718255
2019-08-01,240,60838,CH,0.003944902856767152
2019-09-01,375,59821,CH,0.006268701626519115
2019-10-01,352,61754,CH,0.0057000356252226575
2019-11-01,253,59548,CH,0.004248673339154968
2019-12-01,357,53990,CH,0.006612335617706982
2020-01-01,247,56133,CH,0.004400263659522919
2020-02-01,156,53029,CH,0.0029417865696128535
2020-03-01,240,61954,CH,0.003873841882687155
2020-04-01,121,58605,CH,0.002064670249978671
2020-05-01,147,56317,CH,0.002610224266207362
2020-06-01,201,57659,CH,0.0034860125912693596
2020-07-01,148,57478,CH,0.00257489822192839
2020-08-01,174,57116,CH,0.0030464318229567896
2020-09-01,154,56832,CH,0.002709740990990991
2020-10-01,107,36261,CH,0.002950828714045393
2020-11-01,92,38040,CH,0.00241850683491062
2020-12-01,155,53835,CH,0.002879167827621436
2021-01-01,151,52244,CH,0.0028902840517571397
2021-02-01,176,43145,CH,0.0040792675860470504
2021-03-01,294,49137,CH,0.005983271261981806
2021-04-01,108,42090,CH,0.0025659301496792587
2021-05-01,324,41948,CH,0.00772384857442548
2021-06-01,420,42758,CH,0.00982272323307919
2021-07-01,321,39709,CH,0.008083809715681584
2021-08-01,196,31404,CH,0.0062412431537383775
2021-09-01,230,34036,CH,0.006757550828534493
2021-10-01,298,29565,CH,0.010079485878572637
2021-11-01,281,28274,CH,0.009938459361957983
2021-12-01,360,27022,CH,0.013322477980904449
2022-01-01,429,27650,CH,0.015515370705244122
2022-02-01,334,25407,CH,0.01314598339040422
2022-03-01,520,28263,CH,0.018398613027633303
2022-04-01,441,22473,CH,0.01962354825790949
2022-05-01,458,24203,CH,0.018923273974300707
2022-06-01,694,23358,CH,0.029711447897936467
2022-07-01,647,20613,CH,0.03138795905496531
2022-08-01,811,21043,CH,0.03854013211044053
2022-09-01,732,21102,CH,0.034688655103781635
2022-10-01,562,19954,CH,0.028164778991680867
2022-11-01,509,18822,CH,0.02704282222930613
2022-12-01,525,18847,CH,0.027855892184432535
2023-01-01,376,19159,CH,0.01962524140090819
2023-02-01,229,16793,CH,0.013636634311915679
2023-03-01,318,15543,CH,0.020459370777842115
2023-04-01,122,9100,CH,0.013406593406593406
2023-05-01,132,10220,CH,0.012915851272015656
2023-06-01,166,10385,CH,0.01598459316321618
2023-07-01,123,9037,CH,0.013610711519309506
2023-08-01,104,9073,CH,0.01146258128513171
2023-09-01,180,10809,CH,0.01665278934221482
2023-10-01,157,10604,CH,0.014805733685401735
2023-11-01,232,12200,CH,0.01901639344262295
2023-12-01,278,12422,CH,0.022379649009821284
2024-01-01,225,12416,CH,0.018121778350515465
2024-02-01,226,12991,CH,0.017396659225617735
2024-03-01,253,13633,CH,0.018557910951368006
2024-04-01,181,12827,CH,0.014110859904888126
2024-05-01,117,12644,CH,0.009253400822524517
2024-06-01,167,13562,CH,0.012313818020940864
2024-07-01,94,12482,CH,0.007530844415958981
2024-08-01,110,11375,CH,0.00967032967032967
2024-09-01,158,12689,CH,0.01245172984474742
2024-10-01,115,11799,CH,0.009746588693957114
2024-11-01,133,13043,CH,0.010197040558153798
